2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:22:56,952 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:57,952 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:57,953 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:58,967 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:58,967 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:22:59,968 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:22:59,969 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:00,970 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:00,971 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:01,984 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:01,985 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:01,986 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:02,987 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:02,988 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:04,001 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:04,002 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:05,019 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:05,021 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:06,022 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:06,023 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:06,230 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:06,230 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:23:06,230 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:06,287 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:06,288 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:23:06,288 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:06,353 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:06,353 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:23:06,353 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:07,035 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:07,035 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:07,036 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:08,051 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:08,052 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:09,053 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:09,054 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:10,068 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:10,069 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:11,084 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:11,085 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:12,102 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:12,104 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:12,105 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:13,118 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:13,119 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:14,135 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:14,136 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:15,151 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:15,152 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:16,169 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:16,170 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:17,184 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:17,185 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:17,187 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:18,201 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:18,202 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:19,219 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:19,221 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:19,402 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:19,402 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:23:19,403 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:19,418 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:19,418 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:23:19,418 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:19,456 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:19,456 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:23:19,456 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:20,235 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:20,236 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:21,251 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:21,253 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:22,268 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:22,268 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:22,269 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:23,285 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:23,286 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:24,301 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:24,302 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:25,317 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:25,318 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:26,335 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:26,336 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:27,352 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:27,353 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:27,354 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:28,367 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:28,367 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:29,368 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:29,369 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:30,384 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:30,384 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:31,401 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:31,402 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:32,417 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:23:32,418 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:32,418 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:33,434 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:23:33,435 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:23:33,625 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:23:33,626 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:23:33,626 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:23:33,766 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
